,Date,Open,High,Low,Close
361,108/06/28,"10,786.66","10,788.08","10,719.08","10,730.83"
362,108/07/01,"10,821.30","10,914.85","10,821.30","10,895.46"
363,108/07/02,"10,878.01","10,888.21","10,843.64","10,865.12"
364,108/07/03,"10,793.10","10,812.65","10,720.66","10,743.77"
365,108/07/04,"10,755.87","10,791.28","10,750.90","10,775.90"
366,108/07/05,"10,785.85","10,812.38","10,756.67","10,785.73"
367,108/07/08,"10,742.81","10,781.11","10,708.92","10,751.22"
368,108/07/09,"10,729.83","10,733.57","10,680.85","10,702.78"
369,108/07/10,"10,723.23","10,810.16","10,723.23","10,798.48"
370,108/07/11,"10,817.60","10,856.51","10,799.65","10,843.42"
371,108/07/12,"10,855.16","10,867.59","10,823.89","10,824.35"
372,108/07/15,"10,819.92","10,880.56","10,769.57","10,876.43"
373,108/07/16,"10,865.00","10,899.84","10,865.00","10,886.05"
374,108/07/17,"10,861.11","10,861.11","10,804.34","10,828.48"
375,108/07/18,"10,821.92","10,835.43","10,792.27","10,799.28"
376,108/07/19,"10,861.99","10,919.96","10,861.99","10,873.19"
377,108/07/22,"10,910.50","10,949.76","10,909.15","10,944.53"
378,108/07/23,"10,963.86","10,994.44","10,932.53","10,947.26"
379,108/07/24,"10,969.74","10,976.46","10,912.92","10,935.76"
380,108/07/25,"10,892.25","10,945.92","10,879.40","10,941.41"
381,108/07/26,"10,898.25","10,907.44","10,879.24","10,891.98"
382,108/07/29,"10,872.63","10,905.74","10,863.33","10,885.73"
383,108/07/30,"10,909.98","10,927.16","10,827.74","10,830.90"
384,108/07/31,"10,824.15","10,835.80","10,754.07","10,823.81"
385,108/08/01,"10,773.06","10,773.25","10,714.73","10,731.75"
386,108/08/02,"10,641.28","10,641.28","10,524.68","10,549.04"
387,108/08/05,"10,528.87","10,542.49","10,418.25","10,423.41"
388,108/08/06,"10,304.88","10,425.60","10,180.04","10,394.75"
389,108/08/07,"10,422.89","10,461.37","10,366.54","10,386.18"
390,108/08/08,"10,383.62","10,500.77","10,383.62","10,494.49"
391,108/08/12,"10,491.79","10,514.05","10,440.77","10,472.36"
392,108/08/13,"10,436.62","10,436.62","10,361.89","10,362.66"
393,108/08/14,"10,444.50","10,518.02","10,427.73","10,427.73"
394,108/08/15,"10,374.75","10,374.75","10,287.76","10,327.13"
395,108/08/16,"10,345.42","10,456.32","10,318.37","10,420.89"
396,108/08/19,"10,449.39","10,516.05","10,449.39","10,488.75"
397,108/08/20,"10,508.42","10,538.12","10,497.13","10,522.50"
398,108/08/21,"10,526.87","10,545.25","10,504.49","10,525.80"
399,108/08/22,"10,560.01","10,596.41","10,515.72","10,529.78"
400,108/08/23,"10,526.15","10,541.73","10,503.07","10,538.11"
401,108/08/26,"10,453.40","10,453.40","10,340.15","10,354.57"
402,108/08/27,"10,386.21","10,431.78","10,368.96","10,387.23"
403,108/08/28,"10,397.60","10,456.30","10,397.60","10,434.29"
404,108/08/29,"10,440.15","10,466.99","10,406.49","10,462.43"
405,108/08/30,"10,504.28","10,618.05","10,504.28","10,618.05"
406,108/09/02,"10,613.19","10,634.85","10,589.42","10,634.85"
407,108/09/03,"10,629.22","10,650.15","10,557.03","10,558.21"
408,108/09/04,"10,566.32","10,670.43","10,566.32","10,657.31"
409,108/09/05,"10,718.40","10,766.60","10,714.27","10,756.93"
410,108/09/06,"10,783.46","10,803.07","10,753.45","10,780.64"
411,108/09/09,"10,808.68","10,829.44","10,778.15","10,801.14"
412,108/09/10,"10,791.95","10,810.03","10,732.78","10,753.58"
413,108/09/11,"10,787.65","10,815.59","10,746.87","10,790.35"
414,108/09/12,"10,830.25","10,862.68","10,804.02","10,827.55"
415,108/09/16,"10,822.69","10,898.13","10,822.69","10,898.13"
416,108/09/17,"10,908.85","10,912.23","10,866.43","10,874.50"
417,108/09/18,"10,887.42","10,971.54","10,878.34","10,929.45"
418,108/09/19,"10,947.62","10,954.18","10,874.66","10,894.70"
419,108/09/20,"10,908.10","10,931.76","10,903.45","10,929.69"
420,108/09/23,"10,924.81","10,948.19","10,905.92","10,919.02"
421,108/09/24,"10,917.44","10,947.53","10,886.62","10,918.01"
422,108/09/25,"10,885.67","10,885.67","10,825.85","10,873.69"
423,108/09/26,"10,909.57","10,934.91","10,856.96","10,871.99"
424,108/09/27,"10,904.00","10,921.17","10,827.61","10,829.68"
425,108/10/01,"10,855.60","10,967.65","10,855.60","10,967.65"
426,108/10/02,"10,945.92","10,965.20","10,927.39","10,947.88"
427,108/10/03,"10,866.50","10,888.40","10,809.28","10,875.91"
428,108/10/04,"10,907.69","10,941.49","10,854.12","10,894.48"
429,108/10/07,"10,932.24","10,954.45","10,919.43","10,935.06"
430,108/10/08,"10,986.01","11,020.51","10,986.01","11,017.31"
431,108/10/09,"10,976.93","10,989.39","10,889.96","10,889.96"
432,108/10/14,"11,004.74","11,085.49","11,004.74","11,066.95"
433,108/10/15,"11,103.50","11,126.45","11,091.29","11,111.80"
434,108/10/16,"11,166.17","11,180.11","11,113.18","11,162.83"
435,108/10/17,"11,156.14","11,186.88","11,131.45","11,186.88"
436,108/10/18,"11,190.21","11,237.38","11,154.86","11,180.22"
437,108/10/21,"11,166.24","11,188.13","11,147.86","11,184.15"
438,108/10/22,"11,221.19","11,271.25","11,218.25","11,271.25"
439,108/10/23,"11,266.18","11,281.12","11,209.10","11,239.67"
440,108/10/24,"11,266.84","11,320.14","11,254.59","11,320.14"
441,108/10/25,"11,336.64","11,347.18","11,281.37","11,296.12"
442,108/10/28,"11,321.99","11,341.03","11,295.44","11,315.02"
443,108/10/29,"11,347.39","11,373.95","11,292.83","11,333.87"
444,108/10/30,"11,336.97","11,380.28","11,306.95","11,380.28"
445,108/10/31,"11,393.68","11,428.42","11,358.71","11,358.71"
446,108/11/01,"11,373.70","11,399.53","11,335.51","11,399.53"
447,108/11/04,"11,451.72","11,559.07","11,451.72","11,556.85"
448,108/11/05,"11,576.18","11,644.03","11,576.18","11,644.03"
449,108/11/06,"11,645.08","11,668.20","11,601.70","11,653.07"
450,108/11/07,"11,642.91","11,647.47","11,552.08","11,606.56"
451,108/11/08,"11,620.89","11,642.41","11,561.31","11,579.54"
452,108/11/11,"11,570.33","11,570.33","11,409.83","11,427.28"
453,108/11/12,"11,463.33","11,520.37","11,459.68","11,520.37"
454,108/11/13,"11,483.24","11,509.37","11,439.09","11,467.83"
455,108/11/14,"11,488.74","11,498.25","11,424.77","11,450.42"
456,108/11/15,"11,485.46","11,552.25","11,485.46","11,525.60"
457,108/11/18,"11,543.80","11,599.78","11,532.97","11,599.78"
458,108/11/19,"11,608.48","11,656.40","11,576.79","11,656.40"
459,108/11/20,"11,645.73","11,649.07","11,591.73","11,631.20"
460,108/11/21,"11,573.84","11,573.84","11,478.43","11,558.27"
461,108/11/22,"11,556.75","11,577.02","11,534.15","11,566.80"
462,108/11/25,"11,590.81","11,604.75","11,559.33","11,561.58"
463,108/11/26,"11,608.37","11,642.96","11,576.82","11,576.82"
464,108/11/27,"11,590.81","11,651.73","11,590.81","11,647.46"
465,108/11/28,"11,641.70","11,654.06","11,604.68","11,617.08"
466,108/11/29,"11,616.88","11,623.59","11,485.16","11,489.57"
467,108/12/02,"11,509.94","11,524.85","11,454.38","11,502.83"
468,108/12/03,"11,473.32","11,531.58","11,460.06","11,531.58"
469,108/12/04,"11,511.82","11,513.83","11,457.43","11,510.47"
470,108/12/05,"11,546.75","11,604.39","11,546.75","11,594.65"
471,108/12/06,"11,639.80","11,657.65","11,577.83","11,609.64"
472,108/12/09,"11,635.47","11,678.36","11,631.03","11,660.77"
473,108/12/10,"11,647.78","11,649.73","11,607.26","11,627.84"
474,108/12/11,"11,635.07","11,700.77","11,622.58","11,700.77"
475,108/12/12,"11,766.98","11,875.98","11,766.98","11,836.42"
476,108/12/13,"11,937.90","11,990.78","11,913.02","11,927.73"
477,108/12/16,"11,915.61","11,975.73","11,915.61","11,939.77"
478,108/12/17,"11,939.62","12,097.01","11,939.62","12,097.01"
479,108/12/18,"12,061.10","12,125.90","12,059.92","12,122.45"
480,108/12/19,"12,082.98","12,111.77","12,008.16","12,018.90"
481,108/12/20,"12,001.56","12,028.22","11,937.45","11,959.08"
482,108/12/23,"11,969.14","12,022.23","11,960.21","12,022.23"
483,108/12/24,"12,023.79","12,027.60","11,976.38","11,976.38"
484,108/12/25,"11,978.94","12,032.37","11,973.95","12,008.13"
485,108/12/26,"12,018.38","12,030.66","11,982.64","12,001.01"
486,108/12/27,"12,032.72","12,093.02","12,032.72","12,091.59"
487,108/12/30,"12,094.81","12,114.89","12,046.22","12,053.37"
488,108/12/31,"12,019.19","12,047.75","11,997.14","11,997.14"
489,109/01/02,"12,026.50","12,110.74","12,026.23","12,100.48"
490,109/01/03,"12,167.44","12,197.64","12,023.60","12,110.43"
491,109/01/06,"12,035.71","12,040.08","11,953.36","11,953.36"
492,109/01/07,"11,961.97","11,986.03","11,822.40","11,880.32"
493,109/01/08,"11,818.76","11,899.67","11,777.45","11,817.10"
494,109/01/09,"11,889.46","11,992.55","11,889.46","11,970.63"
495,109/01/10,"12,009.27","12,038.21","11,959.06","12,024.65"
496,109/01/13,"12,069.61","12,113.42","12,037.24","12,113.42"
497,109/01/14,"12,161.73","12,186.62","12,140.27","12,179.81"
498,109/01/15,"12,169.92","12,169.92","12,048.01","12,091.88"
499,109/01/16,"12,006.08","12,075.54","12,006.08","12,066.93"
500,109/01/17,"12,080.72","12,117.55","12,055.91","12,090.29"
501,109/01/20,"12,107.56","12,151.42","12,101.55","12,118.71"
502,109/01/30,"11,933.23","11,933.23","11,418.22","11,421.74"
503,109/01/31,"11,494.03","11,594.21","11,436.95","11,495.10"
504,109/02/03,"11,365.90","11,365.90","11,138.03","11,354.92"
505,109/02/04,"11,399.46","11,581.36","11,393.03","11,555.92"
506,109/02/05,"11,601.55","11,620.42","11,512.71","11,573.62"
507,109/02/06,"11,605.11","11,749.68","11,605.11","11,749.68"
508,109/02/07,"11,712.71","11,712.71","11,592.09","11,612.81"
509,109/02/10,"11,514.72","11,598.03","11,423.34","11,574.07"
510,109/02/11,"11,614.25","11,678.58","11,614.25","11,664.04"
511,109/02/12,"11,693.40","11,801.52","11,693.40","11,774.19"
512,109/02/13,"11,813.50","11,854.98","11,784.94","11,791.78"
513,109/02/14,"11,806.52","11,840.79","11,788.87","11,815.70"
514,109/02/17,"11,770.30","11,775.56","11,724.82","11,763.51"
515,109/02/18,"11,700.91","11,717.10","11,642.95","11,648.98"
516,109/02/19,"11,655.37","11,783.43","11,654.16","11,758.84"
517,109/02/20,"11,785.78","11,827.83","11,714.15","11,725.09"
518,109/02/21,"11,721.16","11,755.17","11,661.63","11,686.35"
519,109/02/24,"11,615.28","11,615.28","11,512.08","11,534.87"
520,109/02/25,"11,506.74","11,567.09","11,415.47","11,540.23"
521,109/02/26,"11,468.60","11,494.22","11,408.06","11,433.62"
522,109/02/27,"11,436.96","11,470.23","11,274.52","11,292.17"
523,109/03/02,"11,184.66","11,282.05","11,049.85","11,170.46"
524,109/03/03,"11,279.86","11,390.24","11,279.86","11,327.72"
525,109/03/04,"11,368.25","11,392.35","11,297.81","11,392.35"
526,109/03/05,"11,454.65","11,525.32","11,454.65","11,514.82"
527,109/03/06,"11,471.36","11,471.36","11,310.32","11,321.81"
528,109/03/09,"11,221.76","11,221.76","10,977.64","10,977.64"
529,109/03/10,"10,907.62","11,032.47","10,830.22","11,003.54"
530,109/03/11,"11,022.82","11,088.23","10,885.91","10,893.75"
531,109/03/12,"10,845.39","10,845.39","10,359.67","10,422.32"
532,109/03/13,"10,091.03","10,171.20","9,636.15","10,128.87"
533,109/03/16,"10,069.42","10,130.80","9,717.77","9,717.77"
534,109/03/17,"9,538.64","9,677.07","9,371.35","9,439.63"
535,109/03/18,"9,453.98","9,509.61","9,218.67","9,218.67"
536,109/03/19,"9,085.28","9,085.28","8,523.63","8,681.34"
537,109/03/20,"8,816.86","9,264.42","8,816.86","9,234.09"
538,109/03/23,"9,025.55","9,029.52","8,750.14","8,890.03"
539,109/03/24,"9,083.78","9,415.64","9,083.78","9,285.62"
540,109/03/25,"9,426.43","9,722.37","9,426.43","9,644.75"
541,109/03/26,"9,667.14","9,739.73","9,565.02","9,736.36"
542,109/03/27,"9,807.90","9,954.86","9,691.14","9,698.92"
543,109/03/30,"9,571.22","9,655.70","9,415.52","9,629.43"
544,109/03/31,"9,689.62","9,789.81","9,630.30","9,708.06"
545,109/04/01,"9,726.20","9,736.00","9,663.63","9,663.63"
546,109/04/06,"9,707.75","9,818.74","9,651.52","9,818.74"
547,109/04/07,"9,928.16","10,039.15","9,928.16","9,996.39"
548,109/04/08,"10,010.64","10,149.76","9,984.66","10,137.47"
549,109/04/09,"10,173.26","10,246.84","10,092.36","10,119.43"
550,109/04/10,"10,105.43","10,165.12","10,103.77","10,157.61"
551,109/04/13,"10,147.56","10,179.40","10,080.65","10,099.22"
552,109/04/14,"10,130.65","10,344.13","10,130.65","10,332.94"
553,109/04/15,"10,366.77","10,461.84","10,366.77","10,447.21"
554,109/04/16,"10,385.78","10,425.29","10,317.13","10,375.48"
555,109/04/17,"10,554.55","10,710.15","10,552.58","10,597.04"
556,109/04/20,"10,612.45","10,637.64","10,542.96","10,586.71"
557,109/04/21,"10,544.80","10,544.80","10,278.95","10,288.42"
558,109/04/22,"10,256.11","10,310.85","10,140.09","10,307.74"
559,109/04/23,"10,370.13","10,462.70","10,294.88","10,366.51"
560,109/04/24,"10,367.97","10,386.93","10,324.20","10,347.36"
561,109/04/27,"10,407.49","10,578.96","10,407.49","10,567.27"
562,109/04/28,"10,580.25","10,620.52","10,537.71","10,616.06"
563,109/04/29,"10,656.40","10,794.83","10,656.40","10,772.22"
564,109/04/30,"10,826.26","11,012.78","10,826.26","10,992.14"
565,109/05/04,"10,781.51","10,781.51","10,658.50","10,720.48"
566,109/05/05,"10,756.95","10,833.53","10,735.01","10,774.61"
567,109/05/06,"10,771.09","10,828.73","10,708.10","10,774.98"
568,109/05/07,"10,778.53","10,890.87","10,775.16","10,842.92"
569,109/05/08,"10,883.22","10,970.70","10,883.22","10,901.42"
570,109/05/11,"10,942.18","11,039.11","10,942.18","11,013.26"
571,109/05/12,"10,974.51","10,974.51","10,854.51","10,879.47"
572,109/05/13,"10,861.01","10,938.27","10,828.93","10,938.27"
573,109/05/14,"10,894.17","10,894.17","10,777.46","10,780.88"
574,109/05/15,"10,833.16","10,904.01","10,730.55","10,814.92"
575,109/05/18,"10,753.21","10,812.87","10,730.70","10,740.55"
576,109/05/19,"10,812.79","10,924.79","10,812.79","10,860.44"
577,109/05/20,"10,892.76","10,933.98","10,860.15","10,907.80"
578,109/05/21,"10,933.21","11,021.66","10,933.21","11,008.31"
579,109/05/22,"10,977.55","10,977.55","10,804.56","10,811.15"
580,109/05/25,"10,812.94","10,874.54","10,719.25","10,871.18"
581,109/05/26,"10,903.32","11,046.22","10,903.32","10,997.21"
582,109/05/27,"11,023.93","11,069.72","10,972.25","11,014.66"
583,109/05/28,"11,040.62","11,087.53","10,915.30","10,944.19"
584,109/05/29,"10,921.16","10,965.03","10,861.90","10,942.16"
585,109/06/01,"10,971.40","11,109.29","10,971.40","11,079.02"
586,109/06/02,"11,109.27","11,170.49","11,102.97","11,127.93"
587,109/06/03,"11,182.52","11,330.52","11,182.52","11,320.16"
588,109/06/04,"11,373.94","11,425.42","11,341.58","11,393.23"
589,109/06/05,"11,418.01","11,482.36","11,411.94","11,479.40"
590,109/06/08,"11,539.00","11,631.89","11,528.44","11,610.32"
591,109/06/09,"11,600.61","11,640.45","11,537.38","11,637.11"
592,109/06/10,"11,635.99","11,740.90","11,621.02","11,720.16"
593,109/06/11,"11,738.49","11,771.12","11,516.59","11,535.77"
594,109/06/12,"11,406.54","11,442.30","11,244.64","11,429.94"
595,109/06/15,"11,436.28","11,469.84","11,299.45","11,306.26"
596,109/06/16,"11,380.67","11,542.25","11,380.67","11,511.64"
597,109/06/17,"11,525.50","11,550.32","11,482.32","11,534.59"
598,109/06/18,"11,534.20","11,567.42","11,485.39","11,548.33"
599,109/06/19,"11,557.27","11,584.88","11,542.37","11,549.86"
600,109/06/22,"11,553.91","11,632.88","11,553.91","11,572.93"
601,109/06/23,"11,618.42","11,679.40","11,530.85","11,612.36"
602,109/06/24,"11,647.86","11,701.23","11,637.79","11,660.67"
603,109/06/29,"11,608.80","11,608.80","11,500.65","11,542.62"
604,109/06/30,"11,563.60","11,638.00","11,563.60","11,621.24"
605,109/07/01,"11,622.64","11,736.39","11,622.64","11,703.42"
606,109/07/02,"11,694.10","11,805.21","11,690.95","11,805.14"
607,109/07/03,"11,857.90","11,933.59","11,857.90","11,909.16"
608,109/07/06,"11,941.84","12,116.70","11,941.84","12,116.70"
609,109/07/07,"12,176.79","12,249.95","12,028.57","12,092.97"
610,109/07/08,"12,086.13","12,190.27","12,083.84","12,170.19"
611,109/07/09,"12,222.90","12,273.43","12,181.34","12,192.69"
612,109/07/10,"12,250.44","12,253.58","12,030.20","12,073.68"
613,109/07/13,"12,109.61","12,216.24","12,109.61","12,211.56"
614,109/07/14,"12,202.89","12,228.31","12,143.91","12,209.01"
615,109/07/15,"12,233.99","12,320.48","12,162.52","12,202.85"
616,109/07/16,"12,173.04","12,220.93","12,107.04","12,157.74"
617,109/07/17,"12,195.72","12,266.93","12,144.62","12,181.56"
618,109/07/20,"12,205.25","12,221.33","12,065.80","12,174.54"
619,109/07/21,"12,242.32","12,450.16","12,242.32","12,397.55"
620,109/07/22,"12,389.76","12,486.95","12,389.40","12,473.27"
621,109/07/23,"12,423.02","12,429.76","12,347.86","12,413.04"
622,109/07/24,"12,467.43","12,502.84","12,266.55","12,304.04"
623,109/07/27,"12,618.69","12,686.36","12,586.91","12,588.30"
624,109/07/28,"12,951.72","13,031.70","12,533.19","12,586.73"
625,109/07/29,"12,530.74","12,660.87","12,488.01","12,540.97"
626,109/07/30,"12,691.86","12,769.47","12,616.83","12,722.92"
627,109/07/31,"12,653.46","12,733.48","12,635.71","12,664.80"
628,109/08/03,"12,642.73","12,673.02","12,506.59","12,513.03"
629,109/08/04,"12,577.88","12,709.92","12,577.88","12,709.92"
630,109/08/05,"12,762.34","12,816.39","12,739.99","12,802.30"
631,109/08/06,"12,894.24","12,971.87","12,851.20","12,913.50"
632,109/08/07,"12,901.43","12,912.63","12,791.18","12,828.87"
633,109/08/10,"12,786.80","12,933.16","12,786.80","12,894.00"
634,109/08/11,"12,856.46","12,906.01","12,780.19","12,780.19"
635,109/08/12,"12,713.63","12,730.96","12,625.54","12,670.35"
636,109/08/13,"12,758.87","12,812.80","12,717.13","12,763.13"
637,109/08/14,"12,709.97","12,801.31","12,679.19","12,795.46"
638,109/08/17,"12,813.94","12,956.11","12,800.69","12,956.11"
639,109/08/18,"12,974.96","12,981.58","12,840.25","12,872.14"
640,109/08/19,"12,904.84","12,950.11","12,778.64","12,778.64"
641,109/08/20,"12,764.75","12,764.75","12,144.76","12,362.64"
642,109/08/21,"12,462.52","12,638.65","12,462.52","12,607.84"
643,109/08/24,"12,629.78","12,702.94","12,567.95","12,647.13"
644,109/08/25,"12,706.40","12,814.56","12,698.85","12,758.25"
645,109/08/26,"12,768.96","12,833.29","12,734.69","12,833.29"
646,109/08/27,"12,888.65","12,960.68","12,786.45","12,797.31"
647,109/08/28,"12,759.30","12,799.16","12,674.57","12,728.85"
648,109/08/31,"12,763.44","12,831.38","12,591.45","12,591.45"
649,109/09/01,"12,617.39","12,703.28","12,565.83","12,703.28"
650,109/09/02,"12,772.43","12,802.61","12,646.47","12,699.50"
651,109/09/03,"12,774.97","12,857.79","12,732.32","12,757.97"
652,109/09/04,"12,645.92","12,655.67","12,559.78","12,637.95"
653,109/09/07,"12,645.93","12,725.05","12,575.36","12,601.40"
654,109/09/08,"12,637.42","12,702.55","12,614.72","12,663.56"
655,109/09/09,"12,592.18","12,616.57","12,480.50","12,608.58"
656,109/09/10,"12,665.74","12,708.64","12,650.40","12,691.75"
657,109/09/11,"12,697.46","12,701.79","12,616.68","12,675.95"
658,109/09/14,"12,680.41","12,793.07","12,680.41","12,787.82"
659,109/09/15,"12,787.42","12,857.73","12,773.23","12,845.65"
660,109/09/16,"12,989.81","13,021.68","12,948.72","12,976.76"
661,109/09/17,"12,920.15","12,972.52","12,851.52","12,872.74"
662,109/09/18,"12,858.60","12,927.81","12,841.09","12,875.62"
663,109/09/21,"12,874.61","12,952.31","12,795.09","12,795.12"
664,109/09/22,"12,786.91","12,786.91","12,632.74","12,645.51"
665,109/09/23,"12,656.30","12,700.89","12,548.07","12,583.88"
666,109/09/24,"12,487.48","12,487.48","12,264.38","12,264.38"
667,109/09/25,"12,312.94","12,385.81","12,149.81","12,232.91"
668,109/09/28,"12,282.36","12,462.76","12,282.36","12,462.76"
669,109/09/29,"12,488.10","12,571.34","12,429.72","12,467.73"
670,109/09/30,"12,483.65","12,568.68","12,466.58","12,515.61"
671,109/10/05,"12,567.88","12,637.62","12,519.12","12,548.28"
672,109/10/06,"12,644.09","12,706.39","12,644.09","12,704.23"
673,109/10/07,"12,667.51","12,774.36","12,619.81","12,746.37"
674,109/10/08,"12,832.54","12,887.19","12,818.01","12,887.19"
675,109/10/12,"12,959.15","12,997.79","12,898.89","12,955.91"
676,109/10/13,"12,988.44","12,994.66","12,857.10","12,947.13"
677,109/10/14,"12,927.09","12,960.00","12,895.79","12,919.31"
678,109/10/15,"12,892.29","12,909.11","12,786.26","12,827.82"
679,109/10/16,"12,814.16","12,896.30","12,750.37","12,750.37"
680,109/10/19,"12,803.32","12,911.41","12,803.32","12,908.34"
681,109/10/20,"12,889.99","12,917.75","12,862.37","12,862.37"
682,109/10/21,"12,889.88","12,942.12","12,846.42","12,877.25"
683,109/10/22,"12,854.97","12,917.03","12,827.40","12,917.03"
684,109/10/23,"12,945.12","12,963.26","12,875.23","12,898.82"
685,109/10/26,"12,923.55","12,971.58","12,894.18","12,909.03"
686,109/10/27,"12,867.77","12,884.32","12,821.07","12,875.01"
687,109/10/28,"12,853.76","12,879.98","12,761.33","12,793.75"
688,109/10/29,"12,687.64","12,699.82","12,583.37","12,662.91"
689,109/10/30,"12,651.35","12,656.29","12,546.34","12,546.34"
690,109/11/02,"12,565.32","12,594.34","12,480.66","12,591.31"
691,109/11/03,"12,641.28","12,760.14","12,641.28","12,736.01"
692,109/11/04,"12,766.86","12,885.28","12,736.02","12,867.90"
693,109/11/05,"12,878.01","12,918.80","12,840.40","12,918.80"
694,109/11/06,"12,952.49","12,999.16","12,927.30","12,973.53"
695,109/11/09,"13,053.98","13,149.90","13,048.67","13,127.47"
696,109/11/10,"13,090.65","13,142.22","13,022.92","13,081.72"
697,109/11/11,"13,067.04","13,262.19","13,067.04","13,262.19"
698,109/11/12,"13,324.86","13,324.86","13,193.74","13,221.78"
699,109/11/13,"13,221.80","13,273.33","13,170.12","13,273.33"
700,109/11/16,"13,356.74","13,551.83","13,356.74","13,551.83"
701,109/11/17,"13,723.77","13,780.12","13,593.01","13,593.01"
702,109/11/18,"13,628.42","13,773.29","13,608.72","13,773.29"
703,109/11/19,"13,775.26","13,785.92","13,700.04","13,722.43"
704,109/11/20,"13,702.59","13,726.22","13,666.07","13,716.44"
705,109/11/23,"13,793.55","13,921.16","13,793.55","13,878.01"
706,109/11/24,"13,918.84","13,951.17","13,798.32","13,807.13"
707,109/11/25,"13,860.95","13,893.20","13,731.81","13,738.83"
708,109/11/26,"13,763.79","13,856.76","13,763.79","13,845.66"
709,109/11/27,"13,833.21","13,885.01","13,811.81","13,867.09"
710,109/11/30,"13,917.65","13,969.39","13,722.89","13,722.89"
711,109/12/01,"13,810.55","13,885.67","13,749.71","13,885.67"
712,109/12/02,"13,970.51","13,995.70","13,894.70","13,989.14"
713,109/12/03,"13,988.49","14,049.58","13,940.07","13,977.09"
714,109/12/04,"14,010.17","14,149.56","14,010.17","14,132.44"
715,109/12/07,"14,230.00","14,306.87","14,142.02","14,256.60"
